model,n.est,n.sigma,recovered.est,recovered.sigma,rec.ratio.est,rec.ratio.sigma,med.maxP.est,med.maxP.sigma,iqr.maxP.est,iqr.maxP.sigma,med.maxT.est,med.maxT.sigma,iqr.maxT.est,iqr.maxT.sigma,iqr.maxGrad.est,iqr.maxGrad.sigma,ratio.below.25kbar.est,ratio.below.25kbar.sigma,ratio.below.625C.est,ratio.below.625C.sigma,ratio.below.10Ckm.est,ratio.below.10Ckm.sigma,ratio.below.15Ckm.est,ratio.below.15Ckm.sigma,ratio.below.20Ckm.est,ratio.below.20Ckm.sigma,phi,zc,z1100,age,cv
cdc78,19509.833333333332,5.907816758378234,1781.4666666666667,10.2846834002646,0.09131126134821242,5.339737652950085e-4,14038.008258928572,46.37061486290935,5939.1758184523815,56.244769614519704,606.561567179362,0.5709493420005397,62.74176279703776,0.6627881039092703,0.002444823412599949,2.1531820474086723e-5,0.9656192662879467,0.0014675834111547294,0.9916815727214122,8.859670799734993e-4,0.9646298080409358,0.0012410685304411406,NA,NA,NA,NA,26.1,97,78,32.6,80
cdc94,20368.366666666665,12.399898034434305,2058.2,14.116265990595439,0.10104878395417476,6.804843591018227e-4,17621.961979166666,25.007385740015657,4873.194959077381,54.99868009265819,607.387880452474,0.7468746248807843,97.06205546061197,2.068533323057144,0.0023574719770224953,1.6418433584098246e-5,0.9333557228077878,0.002671333814862418,0.9743685289479663,0.0016520935918315448,0.9778408150750477,0.0010911168222329307,0.9994274915407726,4.014302902183095e-6,NA,NA,26.1,108,94,32.6,80
cdd46,19232.4,6.682968574332612,907.8666666666667,20.469882558383745,0.047205101768804554,0.0010659036368948739,11552.388430059524,554.0679816141215,7194.878059895834,304.5699552299313,714.6425425211588,5.8720625784890865,338.7694986979167,9.890978444659584,0.0062365373718350735,1.7597502101621368e-4,0.9947301995214223,0.0018481472577981386,0.8176637640924136,0.005038231879726204,0.5184495499794375,0.011101633925333504,0.9634154560390593,0.0017980579000819,NA,NA,32.6,67,46,32.6,100
cdd62,18951.466666666667,2.800656737431336,1182.4,11.14976418491935,0.06239097241392002,5.90760291789546e-4,14620.542261904762,54.85702888490513,6737.897163318452,37.07971361109436,683.9872884114583,1.3749155786570855,105.77747141520182,7.501485561267737,0.004054541725958347,3.660371542058159e-5,0.9980497132421964,2.6840978060503677e-4,0.9141229535126507,0.0024569745549232543,0.5584712159227665,0.005528583310632913,NA,NA,NA,NA,32.6,77,62,32.6,100
cdd78,19209.766666666666,5.379932914165339,1653.7,10.958070557576622,0.08608641264612323,5.690590487478154e-4,14480.288504464286,51.585107684511556,5362.464908854167,46.83054110930179,684.1708689371745,0.8405045290801871,120.79959055582682,1.5184274515870484,0.0028168459487839027,1.3863701494178695e-5,0.9760322463264874,0.001029815454780999,0.9669463011270786,0.0010265447515934274,0.8098460112349721,0.003140961534686218,0.9992112318392308,6.004995968910991e-6,NA,NA,32.6,97,78,32.6,100
cdd94,19130.833333333332,4.44183352428603,2358.6,20.98702390558969,0.12328793100169416,0.0011018750769575766,21924.27581845238,83.6551454775943,5861.362555803571,44.81566677058117,643.0463460286459,0.751636296560871,118.70936838785808,1.03357641508617,0.0015149524731140763,2.585960788356565e-5,0.7632048628015402,0.0043400611317808546,0.9970354022736174,0.0011670439199958464,0.9959430674268284,4.2953939027554587e-4,NA,NA,NA,NA,32.6,113,94,32.6,100
cde46,22014.866666666665,17.924618657672706,1297.4666666666667,17.989907771003036,0.05893594546423268,8.16660808209868e-4,11578.627418154761,29.47317188108908,3521.7362630208336,42.87840531178815,634.9205423990885,0.6852395226309685,77.6270263671875,1.4322781526601664,0.002417105435366965,2.7529430855117172e-5,0.9984024522187551,4.005275449369778e-4,0.9927751955410803,0.001243585011764988,0.8686484494505462,0.0031623066859016403,NA,NA,NA,NA,22,72,46,55,40
cde62,21309.233333333334,14.102294587891649,1746.9666666666667,12.949459670083785,0.08198180118658926,6.225844894907212e-4,15169.857849702381,80.8905962449235,7499.014694940477,35.79042532942467,625.3615793863933,1.070492480443553,132.35810038248698,2.1351124235139474,0.0013715141508799315,1.0427875388335682e-5,NA,NA,0.9327253092794484,0.0018359011299432188,0.9887576257838034,8.665734196415767e-4,0.9989025598417008,1.1342203174073576e-5,0.9989864487769688,1.0187865322983036e-5,22,87,62,55,40
cde78,21465.333333333332,12.67180778909143,1778.6333333333334,13.481745853722646,0.08286081054670343,6.361905017525717e-4,14942.149665178573,112.55619771411185,7510.771437872024,40.93500259511772,631.3738220214843,0.771373230368056,112.30300649007161,1.505463446185011,0.001263860198110463,1.017690819670197e-5,0.9137323565143841,0.0031430960311311378,0.9172106851286305,0.0030368307613809166,0.9951511412712938,3.467086117230341e-4,0.9991363884516187,6.853455023231903e-6,0.9994261624823944,4.502603370437367e-6,22,90,78,55,40
cde94,21225.333333333332,13.69956790995761,1795.6,14.644288047351191,0.08459710524849348,6.981129449861544e-4,17076.26633184524,135.97274113686453,12546.849283854168,53.942179891203324,668.5150746663411,3.870157109065746,393.23622843424477,1.1309392473498399,0.0016426998103565265,1.307893298539908e-5,0.7484670562639144,0.003746858143132046,0.7577481378344482,0.0033143080485405043,0.9983350326850033,2.0935303560208577e-4,NA,NA,NA,NA,22,100,94,55,40
cdf46,19165.133333333335,4.854669514184669,1884.8,14.737706741552433,0.09834522482923809,7.641031415022232e-4,12648.870479910714,14.788775563147665,5705.852306547619,89.1689328676535,637.0874399820964,0.6303826732852892,121.0499257405599,2.0422675068156013,0.0038087926843095358,2.8209327077497262e-5,0.9982319969425935,0.0014567158998214863,0.9799848344695364,0.0012961682000719493,0.7307224538661081,0.0030352320192148824,0.9968701091822052,3.4191983915680556e-4,0.9985799501341813,1.7619587574595216e-4,36.3,78,46,55,66
cdf62,19095.1,6.895025693233119,1364.5333333333333,12.971409763952716,0.0714599605880942,6.888584051459217e-4,11231.938206845238,12.533542836554975,1111.1429780505948,22.823682201506767,589.1266296386718,1.761657756546115,83.70781962076823,0.5357748914215607,0.001710061180829109,2.084398844322814e-5,NA,NA,NA,NA,0.983706818040192,0.0011934416658695955,NA,NA,NA,NA,36.3,82,62,55,66
cdf78,19959.266666666666,11.866886217780428,1344.5666666666666,25.303241353401848,0.06736552062016155,0.001266801977347094,18676.81398809524,63.19948024610154,13779.5134765625,462.7931248009933,593.9930775960287,0.6630562549071071,85.0417475382487,2.4100359854078817,0.003327879692692198,3.188163377137636e-5,0.7711158306306473,0.007298500329338123,0.9879068575019196,8.364567765848078e-4,0.9802002754030008,0.0011754379729714075,NA,NA,NA,NA,36.3,90,78,55,66
cdf94,19580.366666666665,9.49948576950655,1605.4,14.327692020025049,0.08199039546823131,7.4250408575038e-4,17395.252976190477,128.02604165533432,9482.426264880953,101.27590533169504,562.3971099853516,1.229803618327966,109.68497975667317,1.80189389801399,0.0020336600972531284,1.506025194490586e-5,0.9340904992178458,0.004336487828375943,0.9911626281481356,0.0012824853324137772,0.9977893737827995,3.015348930761979e-4,NA,NA,NA,NA,36.3,104,94,55,66
cdg46,20613.633333333335,22.077423846050547,1771.9333333333334,75.02594187361454,0.08595966353986663,0.003647513946798194,12222.904631696429,23.373808452150154,3772.331017485119,978.2403949320031,704.8486094156901,5.74943931189746,215.7320760091146,27.00566426423081,0.004121578869096885,3.506513164928708e-4,0.9918316762280475,8.082640601533721e-4,0.9915533105839235,7.502913964197594e-4,0.4740870918125043,0.021852419289365915,0.9980029942219611,3.096417886477149e-4,0.9984913977533543,2.624307458889642e-4,44.01,78,46,55,80
cdg62,19038.6,3.1139286639449417,1079.3,13.193911866646207,0.05669010420206001,6.939506126559362e-4,12281.757607886906,51.08036361013747,3942.1251302083333,73.19115875827138,586.2206532796224,1.6031582947920666,73.43635711669921,1.0323868441047472,0.0015155999557425193,4.825962553273124e-5,0.9653954281049322,0.005281413771488621,0.9951918688579613,9.100156773090696e-4,0.9443110993003486,0.0025098794266797506,NA,NA,NA,NA,44.01,75,62,55,80
cdg78,19734.266666666666,11.331778121826193,1445.7,12.654970401469496,0.07325844698213331,6.501880396239908e-4,18433.446949404763,57.23390005183002,10843.389220610119,110.52329547366841,600.6801462809245,1.1766863826360763,119.3498545328776,1.0719993720818999,0.0023000298601229437,2.2849388013648796e-5,0.7998043905660043,0.004489249369838597,0.9954830247377828,0.00319829772894526,0.971888977420995,0.0014619298451716738,0.9976630142204248,3.2676715327648785e-4,0.9979421358689445,3.067256312126206e-4,44.01,88,78,55,80
cdg94,19549.333333333332,10.639332793876251,1506.9333333333334,13.240307667363199,0.07708368735058771,6.841673949645627e-4,16215.929947916668,48.32519784164578,5093.6919456845235,56.03804467550083,588.5204925537109,0.6972926585474528,117.03232320149739,0.9499703902843568,0.0022038057544936786,2.1981624837816418e-5,0.971795368119351,9.800884500422299e-4,0.9987087591759973,2.386939553404122e-4,0.9899031909089436,6.88071264387287e-4,0.998232756244658,1.81976620099289e-4,0.9985307862311621,1.4288309600716409e-4,44.01,104,94,55,80
cdh46,19681.866666666665,28.19236058584487,890.8666666666667,57.1318700438962,0.04526364814364488,0.0029080704222203034,11107.071409970238,222.2805565104218,8164.914704241071,1425.08030931323,747.1199391682943,22.96333667691083,467.5996726989746,57.400531462319364,0.007267519817611296,0.0018662712510751325,0.997743501190244,2.3504807029932462e-4,0.7609913622529191,0.012409855526619004,0.3685630532074381,0.03272142777767003,0.926886611508162,0.0045371175022133085,NA,NA,55,59,46,55,100
cdh62,19594.7,9.109108741746665,1189.1333333333334,16.612694218440375,0.06068655794646737,8.531426191598221e-4,11483.805691964286,86.27471131073327,5030.937704613095,65.66522830315233,581.8818288167317,1.380332828890082,105.53324686686197,2.7338654273972045,0.0028430203771753404,6.130647936918498e-5,0.9783614062155048,0.006422748807237261,0.9964711427524264,4.713041171405436e-4,0.9640848034300383,0.001585930914033742,NA,NA,NA,NA,55,70,62,55,100
cdh78,19282.733333333334,13.477780778475505,1330.6,14.442752627123259,0.06900486882907983,7.594519128444755e-4,12294.348325892857,74.2935691641942,9384.151116071429,137.87775106503125,942.1914072672527,2.0828757497821604,255.08773701985677,3.0037979338321943,0.009101593737444343,6.845276560838038e-5,0.9929890905133387,7.350851050795729e-4,0.5156844450554713,0.0058292762985811195,0.48279267589790636,0.004979223686978308,0.7256769543210415,0.004003300845440484,0.9796639695296462,0.0012157288436987713,55,85,78,55,100
cdh94,19521.033333333333,13.468951097920021,1538.6,38.83617226069105,0.07881727069762584,0.0019767631670082335,21944.84058779762,108.81314127350412,7738.562704613095,110.66799607070438,666.7717163085938,6.945480452352092,200.56196085611978,14.705517335900579,0.002329751539955232,2.1603449399144278e-5,0.6807222235014756,0.009727693188959805,0.8981643866299206,0.017694695432753087,0.9503515605209834,0.0021516858204833674,0.9976865276903839,4.3832472297516696e-4,0.999054160666469,2.551247288998839e-5,55,104,94,55,100
cdi46,21724.4,12.874995815198512,1183.5,15.804298847749163,0.054477946224109876,7.292120753402517e-4,11824.172116815476,30.64707360666654,3998.1458054315476,85.40329997600664,583.2965799967448,0.7629679024419175,117.04242095947265,1.9164915443082884,0.001572880162921482,2.6038904827020632e-5,0.9989066132827437,4.667163299436679e-6,NA,NA,0.9626771572604111,0.001794918394564109,NA,NA,NA,NA,34,80,46,85,40
cdi62,20973.566666666666,10.414457236948543,1914.0666666666666,12.969282896543461,0.09126096691683835,6.261039382479789e-4,16954.88165922619,59.42517976993918,11278.888811383928,29.406352856164684,623.9464385986328,1.9370089219347204,270.81153411865233,3.7277559017345903,0.0013371896077657285,1.3800856927569756e-5,0.9975553197211587,4.5233127600389475e-4,0.9148733265665276,0.0025016521570500844,0.99722592428124,4.638581259624061e-4,NA,NA,NA,NA,34,91,62,85,40
cdi78,21346.666666666668,14.358304897871125,2027.8,11.305781249218136,0.09499390760972432,5.537466809494238e-4,16967.16949404762,44.65455967858024,8074.967689732144,291.123909162144,636.8674957275391,0.8540616439786402,168.23995412190754,2.69148249913193,0.0010057970423283371,7.755652315889975e-6,0.8278672611027191,0.0030231892536913695,0.9897209303031442,7.433865293051619e-4,0.999448908420849,3.6177789244732573e-6,NA,NA,NA,NA,34,97,78,85,40
cdi94,21509.1,15.792512411768492,1981.4,14.672517119454639,0.09211927968648341,6.968197286905853e-4,16866.87845982143,37.44814604672382,9519.509784226191,365.81281545892637,626.2345428466797,1.2438692150578092,125.7631342569987,0.6525858314406592,0.001209408179077109,6.356968933162348e-6,0.8740624794732034,0.002535989468997326,0.994346239920199,0.0012108231188239819,0.9994159989355474,1.0043163910623967e-5,NA,NA,NA,NA,34,101,94,85,40
cdj46,20581.333333333332,20.633640649114284,1526.8666666666666,44.294261583137406,0.0741875464883709,0.002172765144540486,11877.089546130954,205.05053260793684,9558.677157738097,575.9054446698111,622.3394948323568,2.5719213935899616,219.3149737040202,12.414508204853849,0.0031729600666331246,1.0201271998107491e-4,0.9957747628968191,0.002377175952852647,0.99743894433222835,3.5340420779851264e-4,0.898497856779981,0.00340402160188629,0.9982402978435445,2.651960052373279e-4,0.9987842812075192,3.4752777773117146e-5,56.1,70,46,85,66
cdj62,19173.933333333334,7.4599312806917775,1186.8,16.086833339615097,0.06189653616913871,8.388373080029283e-4,10886.562369791667,11.095699113658169,1123.643136160714,48.195007367987415,544.7667928059896,0.5606116811140369,93.48098449707031,0.6544161788837496,0.0019117948088813105,1.2974123899708747e-5,NA,NA,NA,NA,0.9769674517570632,0.0015653665764020985,0.9981525306966506,2.99860285084907e-4,0.9984455267835808,2.1568140961685183e-5,56.1,77,62,85,66
cdj78,19967.666666666668,12.032522977140014,1020.3333333333334,15.772812342616719,0.05109929176293152,7.902075115822349e-4,11940.999758184524,16.948251602827543,1780.8056082589294,36.15753660189801,553.0329538981119,0.7555929669372162,86.54792683919271,1.9281488341022608,0.0018513086510703063,2.0286051765624223e-5,NA,NA,NA,NA,0.9847803423482315,0.001182408706134775,0.9980550900744899,2.9930830155802248e-5,0.9980824077288102,2.9511626466230432e-5,56.1,91,78,85,66
cdj94,19860.7,10.964362333456076,1677.8333333333333,22.727900722776127,0.08448007278039889,0.0011435012756424337,11836.409877232143,44.82624210355139,9527.599851190476,258.58395935851695,543.3570251464844,2.6666100720687527,91.21133448282878,0.7657265288118307,0.0020098763352518157,2.9701459666753722e-5,0.9455124255647156,0.009761659398405075,NA,NA,0.9961281748489385,4.625326153013806e-4,NA,NA,NA,NA,56.1,102,94,85,66
cdk46,19388.3,21.030601676998018,1326.2333333333333,97.82133020807967,0.06840424548811994,0.005051397079059135,11953.098828125001,757.6916468468019,10815.484114583334,715.6195608595741,630.6191467285156,18.357902547084176,223.28033167521158,59.25838789759135,0.0038723507777524736,4.459718708174387e-4,0.9952121883686906,0.0027215391172606867,NA,NA,0.8946954619129586,0.0076161443208165895,NA,NA,NA,NA,68,58,46,85,80
cdk62,20289.433333333334,21.204559258172136,1050.3666666666666,9.953281674500829,0.05176933360732105,5.07580219031837e-4,12511.626432291667,26.11110567075198,4595.284709821429,98.2292050006731,662.4281728108724,1.7501923396101815,167.6061589558919,2.793984640733163,0.004891954211783032,3.1272487852490327e-05,NA,NA,0.9854561555948083,0.0011623967760999458,0.602973343666477,0.004480405656521319,NA,NA,NA,NA,68,72,62,85,80
cdk78,20198.466666666667,47.10936163888221,1149.1,21.745154038036404,0.056891393937195174,0.0011187818313599374,13073.809561011905,55.22543946817132,4089.4894810267856,386.2027101279153,631.0124298095703,1.0964354748846288,181.90276540120442,15.143174405283855,0.0018254441065117387,2.9550892672782847e-5,0.9852230218260485,0.005828684291270784,0.9978176846160676,3.540479549769936e-4,0.9793961419564876,0.0013510292232674422,0.9959707230645106,5.297407159667964e-4,0.9978480376343336,3.0096575049869454e-4,68,84,78,85,80
cdk94,19142.2,8.961219128883192,1576.8666666666666,14.512143151532605,0.08237652248398973,7.640344848775381e-4,12189.55193452381,18.996872508592745,8920.99710751488,130.31488179628238,559.1129028320313,0.634485330070552,71.89891408284505,0.68572281416142,0.003122370549730908,4.878378047817514e-5,0.8829631522481579,0.0031996776340007397,0.9986625104752188,5.77671615689991e-4,0.9794149412648028,0.0014433847188809056,0.9955300771350813,4.8618476918513157e-4,0.9971004283811835,4.212919942139518e-4,68,101,94,85,80
cdl46,20862.866666666665,28.05749433762302,723.6666666666666,7.466399831028443,0.03468700863357331,3.723837723741531e-4,11542.55894717262,60.48230018237622,7756.644224330357,95.81033520716332,626.1073048909506,1.515377293241074,266.4163172403971,28.589390982347368,0.005172234187204182,9.6110829978499e-5,0.9963532672999272,3.911312583670134e-4,0.8048707859739446,0.004639993189745743,0.5550368545688081,0.005697163050857024,0.9890856070906257,9.787319744227606e-4,0.9969146485590633,4.500994005152861e-4,85,65,46,85,100
cdl62,19327.933333333334,20.49042389176876,985.6333333333333,9.415626531915215,0.050995275169405774,4.8363392304843355e-4,10838.581156994049,55.06370031822737,5272.520470610119,208.32040711374938,718.4886250813802,5.317315872584521,277.48877970377606,2.1717206422702606,0.006876916746788654,0.00013398487570130996,NA,NA,0.8713902439140175,0.0036163024398390906,0.5358081225863274,0.004218071577693771,0.810578456864103,0.003623034515696131,0.9977615268045675,6.384487401163944e-5,85,67,62,85,100
cdl78,19148.366666666665,4.358767093423625,1409.9333333333334,13.696043559926435,0.07363208597246411,7.197545886401516e-4,17413.40152529762,80.90254194773696,8872.201460193452,48.70345691205045,741.8425638834635,1.248588932526757,216.9039072672526,2.8796949387588304,0.002931489948337956,2.6417678152323425e-5,0.9946551544872809,0.003036529755118502,0.9501294752628698,0.0018300959083772986,0.8211786806894961,0.002355196501999532,0.9987697591308734,1.7928275334676708e-5,0.999215419992499,7.930959046259614e-6,85,77,78,85,100
cdl94,22198.566666666666,40.296900996045046,1809.0333333333333,10.347357928087442,0.08149358591042888,5.019120813565323e-4,19684.418005952382,60.792100636314295,10316.190727306548,72.62354145568459,703.7343678792317,1.1444522847284415,230.5906005859375,1.7773013890166622,0.0032847825877514616,1.2810356707439186e-4,0.95386902022873,0.001716955949596099,0.8915210489872278,0.0021824686748109137,0.8339844335899375,0.0030981262300181006,0.985631024013186,7.998849959283341e-4,0.9954440853069133,5.164593130362305e-4,85,107,94,85,100
cdm46,20476.333333333332,11.818551557595384,1333.9333333333334,11.153887008675442,0.06514508369266503,5.380617329232076e-4,13267.417317708334,23.178316093842952,4842.671549479166,20.36488854771073,632.6392923990885,0.7351557880857363,203.93781051635742,1.9888494895142141,0.0022124030009305485,3.262409089202144e-5,0.9952952635163723,6.802071635219395e-4,0.9622064961631828,0.001403940555265969,0.8228146572804119,0.003612300467975828,NA,NA,NA,NA,44,79,46,110,40
cdm62,21289.666666666668,15.263961011058909,2287.7,17.44577806845522,0.10745583884510028,8.093710902708802e-4,14511.034077380953,70.07837536233559,11065.9744140625,86.2843166061199,610.080137125651,0.8597416512984379,203.18044942220052,4.201659025671102,0.0013258217238325293,1.5432844603233388e-5,0.9007467798919719,0.002180025203519847,0.9259488844559703,0.0017480915082959201,0.9994519027364183,3.92895930936611e-6,NA,NA,NA,NA,44,88,62,110,40
cdm78,21552.9,23.162618516733474,1670.9,14.788975390589044,0.07752574826134102,7.062185440370735e-4,15153.331287202382,20.573194343612368,6570.747479538691,119.88913610217139,612.2224548339843,1.7199977047557908,151.0958033243815,2.010591406304876,0.0012776131481780566,9.091408703458121e-6,0.9157540108382511,0.002274161637444796,0.9202688972997983,0.0023144296651588046,NA,NA,NA,NA,NA,NA,44,78,78,110,40
cdm94,22156.266666666666,25.578726793329963,1893.5,14.156148901595303,0.08546160776862619,6.925183364184508e-4,16370.092336309524,42.8038881125809,9716.795991443452,110.58328581774514,618.4087615966797,0.7928716539169629,131.0909871419271,1.9276666456911475,0.0011429145050599386,8.145633856296798e-6,0.8566031609989987,0.0023511318040090384,NA,NA,NA,NA,NA,NA,NA,NA,44,106,94,110,40
cdn46,19265.033333333333,17.672271936632786,1689.7333333333333,30.274529334686303,0.08770979145487816,0.0015659920022010336,12174.684858630953,22.357051900239522,2712.189564732143,318.27904274880547,704.1031595865885,2.1336162518733386,182.8952845255534,25.521980421027983,0.0041352643825762064,4.2212123527554635e-4,NA,NA,0.9656123203807297,0.0016823004421105336,0.45946951239625905,0.011706670823955817,0.9940074557163711,4.2773912344997567e-4,0.9983953201792171,2.2748145134598036e-4,72.6,70,46,110,66
cdn62,22715.433333333334,30.983514341009474,1208.5666666666666,15.947507281884128,0.053204910495309794,7.183842830560452e-4,11365.745814732143,13.558237016312146,3913.2128534226194,272.21568573676353,629.0325185139974,1.1695699170507472,144.63127593994142,9.080091052459,0.0021346388366454833,5.651490197711339e-5,0.9987908951584102,4.0132352548376805e-5,0.9952347687429439,6.977492527067646e-4,0.8875317014231188,0.002488802142515913,0.9955952844977275,6.738034774655831e-4,0.9960706645239351,6.40410214209066e-4,72.6,77,62,110,66
cdn78,19674.866666666665,11.143989669195069,1537.1666666666667,28.982852639559773,0.07812852859470365,0.0014773472813089789,14611.510416666668,136.67536535847606,9277.641443452381,290.0954012466144,592.9672536214192,1.194948084345944,81.04490203857422,2.099285263996371,0.003330934257388192,4.415237485614751e-5,0.8340100192831379,0.01277359520131504,0.9991325704807138,NA,0.9841351710294151,8.919494088805134e-4,0.9981617136009513,2.0234915248483284e-4,0.9982802872668645,1.8508347444337367e-4,72.6,87,78,110,66
cdn94,19895.333333333332,11.423911200916997,1387.9333333333334,39.32440966374827,0.06976182818019155,0.001978868323180859,14191.624181547619,327.18794540311586,12073.10935639881,269.8195836783942,542.0703013102213,4.884030598406202,114.55819625854492,7.510830162457376,0.0019451680078807932,6.319298167769012e-5,0.8532808870856023,0.023918130210555284,NA,NA,0.9914639859918706,5.938958964743706e-4,NA,NA,NA,NA,72.6,102,94,110,66
cdo46,18891,0,1570.3666666666666,84.79040419574707,0.08312776807298008,0.004488402106598224,12271.474181547619,249.42019844131687,7204.629538690477,1303.0694222504228,640.8636627197266,4.696778839194276,200.75497131347657,60.28002891323752,0.002298346429725463,2.295026904521335e-4,0.9927883192084819,0.00205806342226226,0.9969355197162245,0.001930064476046415,0.9785728526628408,0.0017363485442026148,0.9989252933445417,6.27676986176048e-5,0.9991616953432483,4.897647280438161e-5,88,68,46,110,80
cdo62,19244.6,9.148581951545166,1309.7666666666667,10.04020652807684,0.06805901818503104,5.339944973973642e-4,15585.758816964286,101.3363370537993,8727.525409226191,87.6742486730611,722.4002899169922,1.8265641349551491,380.7146174112956,2.0501369688781192,0.0028187720290499723,3.4657932571800914e-5,0.9985980772725122,9.074601981550514e-6,0.7306945646871249,0.003827965586390568,0.8727648520308464,0.0026829197526489538,0.995998439195386,5.486081181636124e-4,0.9968922587112505,5.067620053756055e-4,88,74,62,110,80
